version 2
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher addListener (Ljava/lang/Integer;Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$RootDispatcher$$Lambda+0x0000015fc72a5248
instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookModuleRenameListener
instanceKlass org/jetbrains/idea/maven/project/MavenAsyncProjectsManager
instanceKlass  @bci com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion create ()Lcom/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper; 4 <appendix> argL0 ; # com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion$$Lambda+0x0000015fc72a7a28
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage mergeWithExisting (Lcom/intellij/openapi/project/Project;Ljava/util/List;Ljava/util/List;)Ljava/util/Map; 1 <appendix> argL0 ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000015fc724f088
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$RunnerItem
instanceKlass fleet/kernel/rebase/SharedAtomicComposite$Companion
instanceKlass org/jetbrains/plugins/groovy/transformations/inline/GroovyInlineTransformationHighlightingPassFactory
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readLocalState (Lorg/jdom/Element;Lcom/intellij/openapi/project/Project;ZLjava/util/Collection;Lcom/intellij/util/Consumer;Lcom/intellij/openapi/util/Ref;)V 125 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000015fc724ede8
instanceKlass com/jetbrains/rdserver/unattendedHost/customization/splitMode/EnterMonolithModeWidgetFactory
instanceKlass com/github/copilot/platform/utils/observability/GitHubLogger
instanceKlass com/github/copilot/platform/utils/observability/Logger
instanceKlass fleet/kernel/rebase/SharedAtomicComposite
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper$Companion
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity$run$3
instanceKlass  @bci com/jetbrains/plugins/webDeployment/config/GroupedServersConfigManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 86 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/config/GroupedServersConfigManagerImpl$$Lambda+0x0000015fc725e220
instanceKlass com/github/copilot/platform/utils/UiVersionUtil
instanceKlass com/intellij/psi/codeStyle/CodeStyleGroup
instanceKlass com/github/copilot/github/feature/FeatureFlagService$Companion$onFeatureFlags$2
instanceKlass  @bci com/github/copilot/mcp/tools/toolWindow/CopilotMCPLogToolWindowFactory subscribeToFeatureFlagChanges ()V 22 <appendix> argL0 ; # com/github/copilot/mcp/tools/toolWindow/CopilotMCPLogToolWindowFactory$$Lambda+0x0000015fc7299280
instanceKlass com/intellij/openapi/observable/dispatcher/AbstractSingleEventDispatcher$ListenerWrapper
instanceKlass com/github/copilot/github/feature/FeatureFlagSubscription
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsAdditionalLibraryRootListener
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readDataSources (Lcom/intellij/openapi/project/Project;Lorg/jdom/Element;Lorg/jdom/Element;Ljava/util/List;Lcom/intellij/openapi/util/Ref;)Ljava/util/List; 112 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000015fc724eb58
instanceKlass  @bci com/intellij/util/containers/ContainerUtil add (Ljava/lang/Object;Ljava/util/Collection;Lcom/intellij/openapi/Disposable;)V 33 <appendix> member <vmtarget> ; # com/intellij/util/containers/ContainerUtil$$Lambda+0x0000015fc72a3cb8
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readDataSources (Lcom/intellij/openapi/project/Project;Lorg/jdom/Element;Lorg/jdom/Element;Ljava/util/List;Lcom/intellij/openapi/util/Ref;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000015fc724e8c8
instanceKlass com/github/copilot/mcp/tools/toolWindow/CopilotMCPLogToolWindowFactory$Companion
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl <init> (Lcom/intellij/openapi/project/Project;ZZLkotlinx/coroutines/CoroutineScope;)V 231 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x0000015fc72a3368
instanceKlass com/jetbrains/rdserver/unattendedHost/customization/splitMode/EnterMonolithModeManager
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity run (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 268 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity$$Lambda+0x0000015fc72a3a60
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/listeners/JupyterModuleListener
instanceKlass com/github/copilot/mcp/tools/toolWindow/CopilotMCPLogToolWindowFactory
instanceKlass fleet/kernel/rebase/SharedRetractEntity$$serializer
instanceKlass  @bci com/github/copilot/github/feature/FeatureFlagService$Companion onFeatureFlags (Lkotlin/jvm/functions/Function1;)Lcom/github/copilot/github/feature/FeatureFlagSubscription; 62 <appendix> member <vmtarget> ; # com/github/copilot/github/feature/FeatureFlagService$Companion$$Lambda+0x0000015fc72988e0
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl$Companion
instanceKlass com/intellij/sql/formatter/settings/SqlLanguageCodeStyleProvider
instanceKlass com/intellij/xdebugger/impl/CoroutineUtilsKt
instanceKlass  @bci com/intellij/openapi/wm/impl/DesktopLayoutKt <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/wm/impl/DesktopLayoutKt$$Lambda+0x0000015fc72a2be0
instanceKlass com/jetbrains/rdserver/unattendedHost/customization/splitMode/EnterSplitModeActionKt
instanceKlass com/jetbrains/plugins/webDeployment/config/GroupedServersConfigManagerImpl$1
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage readDataSources (Lcom/intellij/openapi/project/Project;Lorg/jdom/Element;Lorg/jdom/Element;Ljava/util/List;Lcom/intellij/openapi/util/Ref;)Ljava/util/List; 66 <appendix> argL0 ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000015fc724e630
instanceKlass com/intellij/openapi/wm/impl/DesktopLayoutKt
instanceKlass fleet/kernel/rebase/SharedRetractEntity$Companion
instanceKlass com/github/copilot/featureflags/CopilotFeatureFlagsListener
instanceKlass com/intellij/codeInsight/hint/TooltipGroup
instanceKlass fleet/kernel/rebase/SharedRetractEntity
instanceKlass com/intellij/execution/impl/RunnerAndConfigurationSettingsImpl
instanceKlass  @bci com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator forEach (Lcom/intellij/util/io/ScannableDataEnumeratorEx$ValueReader;)Z 14 <appendix> member <vmtarget> ; # com/intellij/platform/util/io/storages/enumerator/DurableStringEnumerator$$Lambda+0x0000015fc72a11e8
instanceKlass org/jetbrains/plugins/groovy/codeInspection/local/GroovyUnusedImportsPassFactory
instanceKlass com/intellij/xdebugger/XDebuggerManagerListener
instanceKlass com/intellij/execution/RunnerAndConfigurationSettings
instanceKlass com/jetbrains/rdserver/unattendedHost/customization/splitMode/EnterSplitModeWidgetFactory
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl processAllNames (Lcom/intellij/util/Processor;)Z 21 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000015fc72a08b8
instanceKlass com/intellij/refactoring/rename/naming/AutomaticRenamer
instanceKlass com/github/copilot/CopilotIcons
instanceKlass com/intellij/xdebugger/XDebugSessionListener
instanceKlass com/github/copilot/platform/utils/ApplicationKt
instanceKlass fleet/fastutil/ints/IntOpenHashSet$SetIterator
instanceKlass com/intellij/util/io/ScannableDataEnumeratorEx$ValueReader
instanceKlass org/jetbrains/plugins/groovy/highlighter/GroovyDeclarationHighlightingPassFactory
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpointManager
instanceKlass fleet/fastutil/ints/MutableIntIterator
instanceKlass com/thoughtworks/xstream/io/xml/AbstractDocumentReader$Pointer
instanceKlass fleet/fastutil/ints/IntIterator
instanceKlass  @bci com/intellij/util/concurrency/ThreadingAssertions assertReadAccess ()V 0 <appendix> argL0 ; # com/intellij/util/concurrency/ThreadingAssertions$$Lambda+0x0000015fc7296b50
instanceKlass com/intellij/lang/java/JavaModuleRenameListener
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeLoader loadScheme (Ljava/lang/String;Ljava/io/InputStream;[B)Lcom/intellij/openapi/options/Scheme; 176 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeLoader$$Lambda+0x0000015fc72968d8
instanceKlass com/thoughtworks/xstream/core/util/FastStack
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeLoader loadScheme (Ljava/lang/String;Ljava/io/InputStream;[B)Lcom/intellij/openapi/options/Scheme; 155 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeLoader$$Lambda+0x0000015fc72961c0
instanceKlass fleet/fastutil/ints/IntSetExtensionsKt
instanceKlass com/intellij/xdebugger/XDebugSession
instanceKlass com/intellij/util/indexing/events/ChangedFilesCollector$processFilesToUpdateInReadAction$1
instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$VfsEventProcessor
instanceKlass com/intellij/xdebugger/AbstractDebuggerSession
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider processChildren (Ljava/lang/String;Lcom/intellij/openapi/components/RoamingType;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function3;)Z 33 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x0000015fc7294ef8
instanceKlass com/intellij/util/indexing/IndexUpToDateCheckIn
instanceKlass org/jetbrains/plugins/gradle/model/data/BuildParticipant
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/jetbrains/plugins/groovy/annotator/GrReferenceHighlighterFactory
instanceKlass com/intellij/xdebugger/XDebuggerManager
instanceKlass com/thoughtworks/xstream/core/util/Cloneables
instanceKlass com/intellij/notification/impl/widget/NotificationWidgetFactory
instanceKlass com/intellij/execution/impl/RunManagerImplKt
instanceKlass com/intellij/openapi/project/NoAccessDuringPsiEvents
instanceKlass com/intellij/psi/search/scope/packageSet/UpdatingScopeOnProjectStructureChangeListener
instanceKlass com/intellij/openapi/wm/WidgetPresentation
instanceKlass com/intellij/jvm/dfa/analysis/ui/inspection/highlight/DfaTraceHighlightingPassRegistrar
instanceKlass com/intellij/facet/impl/pointers/FacetPointerModuleListener
instanceKlass com/intellij/configurationStore/SchemeManagerIprProviderKt
instanceKlass  @bci com/intellij/platform/progress/backend/BackendTaskStorage removeTaskInfoEntity$lambda$0 (Lcom/intellij/platform/ide/progress/TaskInfoEntity;Lcom/jetbrains/rhizomedb/ChangeScope;)Z 8 <appendix> member <vmtarget> ; # com/intellij/platform/progress/backend/BackendTaskStorage$$Lambda+0x0000015fc7290258
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider load (Lorg/jdom/Element;Lkotlin/jvm/functions/Function1;)V 262 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x0000015fc728a5b0
instanceKlass com/intellij/util/indexing/impl/InputData
instanceKlass  @bci com/intellij/platform/progress/backend/BackendTaskStorage removeTaskInfoEntity (Lcom/intellij/platform/ide/progress/TaskInfoEntity;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/platform/progress/backend/BackendTaskStorage$$Lambda+0x0000015fc7290000
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass com/intellij/util/indexing/FileBasedIndexScanUtil
instanceKlass git4idea/ui/branch/GitBranchWidget$Factory
instanceKlass com/intellij/code/provenance/ui/view/diff/AIAuthorshipHighlightingPassRegistrar
instanceKlass  @bci com/github/copilot/github/feature/FeatureFlagService$Companion init ()V 12 <appendix> argL0 ; # com/github/copilot/github/feature/FeatureFlagService$Companion$$Lambda+0x0000015fc7286498
instanceKlass com/github/copilot/featureflags/CopilotFeatureFlags
instanceKlass com/intellij/platform/ide/progress/suspender/TaskSuspender
instanceKlass com/intellij/psi/codeStyle/DocCommentSettings
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt modules (Lcom/intellij/platform/workspace/storage/EntityStorage;)Lkotlin/sequences/Sequence; 44 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$$Lambda+0x0000015fc7283d80
instanceKlass  @bci com/intellij/psi/search/FilenameIndex processAllFileNames (Lcom/intellij/util/Processor;Lcom/intellij/psi/search/GlobalSearchScope;Lcom/intellij/util/indexing/IdFilter;)V 21 <appendix> member <vmtarget> ; # com/intellij/psi/search/FilenameIndex$$Lambda+0x0000015fc7283b28
instanceKlass git4idea/light/LightGitStatusBarWidgetFactory
instanceKlass com/thoughtworks/xstream/converters/ErrorWriter
instanceKlass com/intellij/util/indexing/ProcessorWithThrottledCancellationCheck
instanceKlass org/gradle/util/GradleVersion
instanceKlass com/github/copilot/github/feature/FeatureFlagService$Companion
instanceKlass com/intellij/codeInsight/intention/IntentionActionProvider
instanceKlass  @bci com/intellij/execution/impl/RunManagerImpl loadState (Lorg/jdom/Element;)V 73 <appendix> member <vmtarget> ; # com/intellij/execution/impl/RunManagerImpl$$Lambda+0x0000015fc7282688
instanceKlass org/jetbrains/plugins/gradle/settings/GradleProjectSettings$CompositeBuild
instanceKlass  @bci com/intellij/psi/search/FilenameIndex getAllFilesByExt (Lcom/intellij/openapi/project/Project;Ljava/lang/String;Lcom/intellij/psi/search/GlobalSearchScope;)Ljava/util/Collection; 79 <appendix> member <vmtarget> ; # com/intellij/psi/search/FilenameIndex$$Lambda+0x0000015fc7282158
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase stop ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000015fc7281f08
instanceKlass  @cpi com/intellij/psi/search/FilenameIndex 388 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc7284000
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerInitProjectActivity
instanceKlass com/intellij/util/text/UniqueNameGenerator
instanceKlass com/intellij/openapi/externalSystem/settings/ExternalProjectSettings
instanceKlass com/github/copilot/github/feature/FeatureFlagService
instanceKlass  @bci com/intellij/util/concurrency/ThreadingAssertions trySoftAssertReadAccessWhenLocksAreForbidden ()V 0 <appendix> argL0 ; # com/intellij/util/concurrency/ThreadingAssertions$$Lambda+0x0000015fc7280eb8
instanceKlass com/intellij/application/options/codeStyle/properties/CodeStyleValueList
instanceKlass  @bci com/intellij/util/concurrency/ThreadingAssertions softAssertReadAccess ()V 0 <appendix> argL0 ; # com/intellij/util/concurrency/ThreadingAssertions$$Lambda+0x0000015fc72804d8
instanceKlass com/thoughtworks/xstream/io/xml/XmlFriendlyNameCoder
instanceKlass com/intellij/codeInsight/daemon/impl/JavaTextBlockIndentPassFactory
instanceKlass com/intellij/openapi/application/ReadResult$Value
instanceKlass com/github/copilot/chat/window/CopilotChatToolWindowFactory
instanceKlass com/github/copilot/toolWindow/OpenCopilotToolWindowFactory
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase checkCanceled ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x0000015fc727f9d8
instanceKlass com/intellij/openapi/roots/ContentIterator
instanceKlass com/intellij/openapi/application/ReadResult$Companion
instanceKlass com/jetbrains/plugins/webDeployment/config/WebServersConfigManagerBaseImpl$GroupingInfo
instanceKlass com/intellij/psi/impl/file/impl/PsiVfsInitProjectActivity
instanceKlass com/thoughtworks/xstream/io/naming/NameCoder
instanceKlass com/intellij/openapi/roots/impl/FileIndexBase
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$equals$3
instanceKlass com/thoughtworks/xstream/io/AbstractReader
instanceKlass com/jetbrains/edu/learning/placeholder/PlaceholderHighlightingPassFactory
instanceKlass com/thoughtworks/xstream/io/ExtendedHierarchicalStreamReader
instanceKlass  @bci com/intellij/openapi/application/rw/PlatformReadWriteActionSupport executeReadAndWriteAction ([Lcom/intellij/openapi/application/ReadConstraint;ZZLkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 123 <appendix> member <vmtarget> ; # com/intellij/openapi/application/rw/PlatformReadWriteActionSupport$$Lambda+0x0000015fc727cf78
instanceKlass com/intellij/microservices/backend/icons/MicroservicesUIIcons
